name,slug,type,state,city,seats,annual_fees,closing_rank_open,nirf_rank,asmi_recommended,course,established_year,hospital_beds,photo,photo_placeholder_color,contact_phone,contact_email,website,address,affiliated_university,opd_daily,bond_years,bond_penalty,hostel_available,asmi_pulse_score,asmi_verdict,description,attached_hospital,nearby_airport,nearby_railway_station,google_location,pg_courses_availability
"ESIC MEDICAL COLLEGE AND HOSPITAL, FARIDABAD",esic-medical-college-and-hospital-faridabad,Government,Haryana,FARIDABAD,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC MEDICAL COLLEGE AND HOSPITAL, Noida",esic-medical-college-and-hospital-noida,Government,Uttar Pradesh,Noida,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC MEDICAL COLLEGE NARODA BAPUNAGAR, AHMEDABAD",esic-medical-college-naroda-bapunagar-ahmedabad,Government,Gujarat,AHMEDABAD,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College & Hospital, Basaidarapur, New Delhi",esic-medical-college-hospital-basaidarapur-new-delhi,Government,Delhi,New Delhi,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College & Hospital, Jaipur (Rajasthan)",esic-medical-college-hospital-jaipur-rajasthan,Government,Rajasthan,Jaipur (Rajasthan),50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College & Hospital, K.K.Nagar, Chennai",esic-medical-college-hospital-k-k-nagar-chennai,Government,Tamil Nadu,Chennai,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
ESIC Medical College Ludhiana,esic-medical-college-ludhiana,Government,Punjab,,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College and Hospital, Alwar, Rajasthan",esic-medical-college-and-hospital-alwar-rajasthan,Government,Rajasthan,Rajasthan,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College and Hospital, Beltola",esic-medical-college-and-hospital-beltola,Government,Assam,Beltola,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College and Hospital, Indore, M.P.",esic-medical-college-and-hospital-indore-m-p,Government,Madhya Pradesh,M.P.,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"ESIC Medical College and Hospital, varanasi",esic-medical-college-and-hospital-varanasi,Government,Uttar Pradesh,varanasi,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Employees State Insurance Coporation Medical College, Sanath Nagar, Hyderabad",employees-state-insurance-coporation-medical-college-sanath-nagar-hyderabad,Government,Telangana,Hyderabad,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Employees State Insurance Corporation Medical College, Bangalore",employees-state-insurance-corporation-medical-college-bangalore,Government,Karnataka,Bangalore,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Employees State Insurance Corporation Medical College, Bihta, Patna",employees-state-insurance-corporation-medical-college-bihta-patna,Government,Bihar,Patna,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Employees State Insurance Corporation Medical College, Joka, Kolkata",employees-state-insurance-corporation-medical-college-joka-kolkata,Government,West Bengal,Kolkata,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Employees State Insurance Corporation Medical College, Kalaburagi, Gulbarga",employees-state-insurance-corporation-medical-college-kalaburagi-gulbarga,Government,Karnataka,Gulbarga,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Fakhruddin Ali Ahmed Medical College,fakhruddin-ali-ahmed-medical-college,Government,Assam,,125,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GMERS MEDICAL COLLEGE, NAVSARI",gmers-medical-college-navsari,Government,Gujarat,NAVSARI,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GMERS Medical College Morbi,gmers-medical-college-morbi,Government,Gujarat,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GMERS Medical College Panchmahal Godhra,gmers-medical-college-panchmahal-godhra,Government,Gujarat,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GMERS Medical College, Porbandar",gmers-medical-college-porbandar,Government,Gujarat,Porbandar,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GMERS Medical College, Rajpipla",gmers-medical-college-rajpipla,Government,Gujarat,Rajpipla,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERMENT MEDICAL COLLEGE, SHEOPUR",goverment-medical-college-sheopur,Government,Madhya Pradesh,SHEOPUR,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE & HOSPITAL AMRAVATI,government-medical-college-hospital-amravati,Government,Maharashtra,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE AND DISTRICT GENERAL HOSPITAL,RATNAGIRI, MAHARASHTRA",government-medical-college-and-district-general-hospital-ratnagiri-maharashtra,Government,Maharashtra,MAHARASHTRA,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE AND HOSPITAL  SUNDARGARH,government-medical-college-and-hospital-sundargarh,Government,Odisha,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE DAUSA,government-medical-college-dausa,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE HANDWARA,government-medical-college-handwara,Government,Jammu & Kashmir,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE JHUNJHUNU,government-medical-college-jhunjhunu,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE KHAMMAM, TELANGANA",government-medical-college-khammam-telangana,Government,Telangana,TELANGANA,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE KONNI, PATHANAMTHITTA",government-medical-college-konni-pathanamthitta,Government,Kerala,PATHANAMTHITTA,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM,government-medical-college-machilipatnam,Government,Andhra Pradesh,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE MANCHERIAL,government-medical-college-mancherial,Government,Telangana,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE RAJAMAHENDRAVARAM ANDHRA PRADESH,government-medical-college-rajamahendravaram-andhra-pradesh,Government,Andhra Pradesh,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE SINGRAULI,government-medical-college-singrauli,Government,Madhya Pradesh,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE SRI GANGANAGAR,government-medical-college-sri-ganganagar,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, ALWAR",government-medical-college-alwar,Government,Rajasthan,ALWAR,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, ELURU, AP",government-medical-college-eluru-ap,Government,Andhra Pradesh,AP,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, HANUMANGARH, RAJASTHAN",government-medical-college-hanumangarh-rajasthan,Government,Rajasthan,RAJASTHAN,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, KAMAREDDY, TELANGANA",government-medical-college-kamareddy-telangana,Government,Telangana,TELANGANA,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, KODANGAL, TELANGANA",government-medical-college-kodangal-telangana,Government,Telangana,TELANGANA,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, KUMURAM BHEEM ASIFABAD, TELANGANA",government-medical-college-kumuram-bheem-asifabad-telangana,Government,Telangana,TELANGANA,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, MAHABUBNAGAR",government-medical-college-mahabubnagar,Government,Telangana,MAHABUBNAGAR,175,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, NAGARKURNOOL",government-medical-college-nagarkurnool,Government,Telangana,NAGARKURNOOL,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, NIRMAL",government-medical-college-nirmal,Government,Telangana,NIRMAL,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, PARBHANI",government-medical-college-parbhani,Government,Maharashtra,PARBHANI,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, RAJANNA SIRCILLA, TELANGANA",government-medical-college-rajanna-sircilla-telangana,Government,Telangana,TELANGANA,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVERNMENT MEDICAL COLLEGE, SINDHUDURG",government-medical-college-sindhudurg,Government,Maharashtra,SINDHUDURG,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVERNMENT MEDICAL COLLEGE- VIZIANAGARAM,government-medical-college-vizianagaram,Government,Andhra Pradesh,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GOVT MEDICAL COLLEGE, NAGAUR",govt-medical-college-nagaur,Government,Rajasthan,NAGAUR,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
GOVT. MEDICAL COLLEGE KATHUA,govt-medical-college-kathua,Government,Jammu & Kashmir,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"GSVM Medical College, Kanpur",gsvm-medical-college-kanpur,Government,Uttar Pradesh,Kanpur,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Gadag Institute of Medical Sciences, Mallasamudra, Gadag",gadag-institute-of-medical-sciences-mallasamudra-gadag,Government,Karnataka,Gadag,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Gajra Raja Medical College, Gwalior",gajra-raja-medical-college-gwalior,Government,Madhya Pradesh,Gwalior,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Gandhi Medical College Secunderabad,gandhi-medical-college-secunderabad,Government,Telangana,,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Gandhi Medical College, Bhopal",gandhi-medical-college-bhopal,Government,Madhya Pradesh,Bhopal,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Gauhati Medical College, Guwahati",gauhati-medical-college-guwahati,Government,Assam,Guwahati,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Goa Medical College, Panaji",goa-medical-college-panaji,Government,Goa,Panaji,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Goverment Medical College, Kadapa",goverment-medical-college-kadapa,Government,Andhra Pradesh,Kadapa,175,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Allopathic Medical College, Banda, UP",government-allopathic-medical-college-banda-up,Government,Uttar Pradesh,UP,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Dharmapuri Medical College, Dharmapuri",government-dharmapuri-medical-college-dharmapuri,Government,Tamil Nadu,Dharmapuri,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Erode Medical College & Hospital, Perundurai (Formerly IRT Perundurai",government-erode-medical-college-hospital-perundurai-formerly-irt-perundurai,Government,Tamil Nadu,Perundurai (Formerly IRT Perundurai,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Institute of Medical Sciences , Greater Noida",government-institute-of-medical-sciences-greater-noida,Government,Uttar Pradesh,Greater Noida,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College & ESIC Hospital, Coimbatore, TamilNadu",government-medical-college-esic-hospital-coimbatore-tamilnadu,Government,Tamil Nadu,TamilNadu,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College & Hospital (Renamed as Bhima Bhoi Medical College & H,government-medical-college-hospital-renamed-as-bhima-bhoi-medical-college-h,Government,Odisha,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College & Hospital (Renamed as Fakir Mohan Medical College &,government-medical-college-hospital-renamed-as-fakir-mohan-medical-college,Government,Odisha,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College & Hospital, Baramati",government-medical-college-hospital-baramati,Government,Maharashtra,Baramati,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College & Super facility Hospital, Azamgarh",government-medical-college-super-facility-hospital-azamgarh,Government,Uttar Pradesh,Azamgarh,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College (Bharat Ratna Shri Atal Bihari Vajpyee Memorial Med.,government-medical-college-bharat-ratna-shri-atal-bihari-vajpyee-memorial-med,Government,Chattisgarh,,125,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College (Institute of Integrated Medical Sciences), Yakkara,",government-medical-college-institute-of-integrated-medical-sciences-yakkara,Government,Kerala,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College (Prev.Uttarakhand Forest Hospital Trust Med.Col.), Ha",government-medical-college-prev-uttarakhand-forest-hospital-trust-med-col-ha,Government,Uttarakhand,Ha,125,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College ,Tiruppur",government-medical-college-tiruppur,Government,Tamil Nadu,Tiruppur,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Ambernath,government-medical-college-ambernath,Government,Maharashtra,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Banswara,government-medical-college-banswara,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Baran,government-medical-college-baran,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Bhadradri Kothagudem,government-medical-college-bhadradri-kothagudem,Government,Telangana,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Buldhana,government-medical-college-buldhana,Government,Maharashtra,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Chittorgarh,government-medical-college-chittorgarh,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Idukki,government-medical-college-idukki,Government,Kerala,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Jalna,government-medical-college-jalna,Government,Maharashtra,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Kallakurichi,government-medical-college-kallakurichi,Government,Tamil Nadu,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Kasaragod,government-medical-college-kasaragod,Government,Kerala,,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Krishnagiri,government-medical-college-krishnagiri,Government,Tamil Nadu,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Nagapattinam,government-medical-college-nagapattinam,Government,Tamil Nadu,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College Phulbani, Kandhamal",government-medical-college-phulbani-kandhamal,Government,Odisha,Kandhamal,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Purnea,government-medical-college-purnea,Government,Bihar,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Ramagundam,government-medical-college-ramagundam,Government,Telangana,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Ramanathapuram,government-medical-college-ramanathapuram,Government,Tamil Nadu,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Sangareddy Telangana,government-medical-college-sangareddy-telangana,Government,Telangana,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Satna,government-medical-college-satna,Government,Madhya Pradesh,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Seoni,government-medical-college-seoni,Government,Madhya Pradesh,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Srikakulam,government-medical-college-srikakulam,Government,Andhra Pradesh,,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical College Washim,government-medical-college-washim,Government,Maharashtra,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College and Hospital, Osmanabad",government-medical-college-and-hospital-osmanabad,Government,Maharashtra,Osmanabad,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College and Hospital, Satara, 467, Sadar Bazar Camp, Satara p",government-medical-college-and-hospital-satara-467-sadar-bazar-camp-satara-p,Government,Maharashtra,Satara p,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College and Hospitals, Mumbai",government-medical-college-and-hospitals-mumbai,Government,Maharashtra,Mumbai,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Akola",government-medical-college-akola,Government,Maharashtra,Akola,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Alibag",government-medical-college-alibag,Government,Maharashtra,Alibag,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Ambikapur (Surguja), Chhattisgarh",government-medical-college-ambikapur-surguja-chhattisgarh,Government,Chattisgarh,Chhattisgarh,125,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Amritsar",government-medical-college-amritsar,Government,Punjab,Amritsar,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Anantapuramu",government-medical-college-anantapuramu,Government,Andhra Pradesh,Anantapuramu,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Anantnag",government-medical-college-anantnag,Government,Jammu & Kashmir,Anantnag,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Aurangabad",government-medical-college-aurangabad,Government,Maharashtra,Aurangabad,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
