name,slug,type,state,city,seats,annual_fees,closing_rank_open,nirf_rank,asmi_recommended,course,established_year,hospital_beds,photo,photo_placeholder_color,contact_phone,contact_email,website,address,affiliated_university,opd_daily,bond_years,bond_penalty,hostel_available,asmi_pulse_score,asmi_verdict,description,attached_hospital,nearby_airport,nearby_railway_station,google_location,pg_courses_availability
"Government Medical College, Badaun, U.P.",government-medical-college-badaun-u-p,Government,Uttar Pradesh,U.P.,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Baramulla",government-medical-college-baramulla,Government,Jammu & Kashmir,Baramulla,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Barmer",government-medical-college-barmer,Government,Rajasthan,Barmer,130,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Bettiah",government-medical-college-bettiah,Government,Bihar,Bettiah,120,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Bhandara",government-medical-college-bhandara,Government,Maharashtra,Bhandara,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Bharatpur, Rajasthan",government-medical-college-bharatpur-rajasthan,Government,Rajasthan,Rajasthan,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Bhavnagar, Gujarat",government-medical-college-bhavnagar-gujarat,Government,Gujarat,Gujarat,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Bhilwara, Rajasthan",government-medical-college-bhilwara-rajasthan,Government,Rajasthan,Rajasthan,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Bundi, Rajasthan",government-medical-college-bundi-rajasthan,Government,Rajasthan,Rajasthan,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Chandigarh",government-medical-college-chandigarh,Government,Chandigarh,Chandigarh,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Chandrapur",government-medical-college-chandrapur,Government,Maharashtra,Chandrapur,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Chhindwara, MP",government-medical-college-chhindwara-mp,Government,Madhya Pradesh,MP,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Churu",government-medical-college-churu,Government,Rajasthan,Churu,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Datia, MP",government-medical-college-datia-mp,Government,Madhya Pradesh,MP,120,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Dholpur",government-medical-college-dholpur,Government,Rajasthan,Dholpur,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Dungarpur",government-medical-college-dungarpur,Government,Rajasthan,Dungarpur,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Ernakulam",government-medical-college-ernakulam,Government,Kerala,Ernakulam,110,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Faizabad",government-medical-college-faizabad,Government,Uttar Pradesh,Faizabad,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Firozabad",government-medical-college-firozabad,Government,Uttar Pradesh,Firozabad,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Gadchiroli",government-medical-college-gadchiroli,Government,Maharashtra,Gadchiroli,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Gondia",government-medical-college-gondia,Government,Maharashtra,Gondia,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Hingoli",government-medical-college-hingoli,Government,Maharashtra,Hingoli,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Jaisalmer",government-medical-college-jaisalmer,Government,Rajasthan,Jaisalmer,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Jalgaon",government-medical-college-jalgaon,Government,Maharashtra,Jalgaon,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Jammu",government-medical-college-jammu,Government,Jammu & Kashmir,Jammu,201,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Jangaon, Telangana",government-medical-college-jangaon-telangana,Government,Telangana,Telangana,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Jayashnakar Bhupalpally, Telangana",government-medical-college-jayashnakar-bhupalpally-telangana,Government,Telangana,Telangana,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Jogulamba Gadwal",government-medical-college-jogulamba-gadwal,Government,Telangana,Jogulamba Gadwal,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Kanker",government-medical-college-kanker,Government,Chattisgarh,Kanker,125,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Kannauj",government-medical-college-kannauj,Government,Uttar Pradesh,Kannauj,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Karauli",government-medical-college-karauli,Government,Rajasthan,Karauli,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Karimnagar, Telangana",government-medical-college-karimnagar-telangana,Government,Telangana,Telangana,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Karur",government-medical-college-karur,Government,Tamil Nadu,Karur,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Keonjhar",government-medical-college-keonjhar,Government,Odisha,Keonjhar,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Khandwa, MP",government-medical-college-khandwa-mp,Government,Madhya Pradesh,MP,120,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Kota",government-medical-college-kota,Government,Rajasthan,Kota,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Kottayam",government-medical-college-kottayam,Government,Kerala,Kottayam,175,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Kozhikode, Calicut",government-medical-college-kozhikode-calicut,Government,Kerala,Calicut,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Latur",government-medical-college-latur,Government,Maharashtra,Latur,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Mahabubabad, Telangana",government-medical-college-mahabubabad-telangana,Government,Telangana,Telangana,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Maheshwaram",government-medical-college-maheshwaram,Government,Telangana,Maheshwaram,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Manjeri, Malapuram Dist.",government-medical-college-manjeri-malapuram-dist,Government,Kerala,Malapuram Dist.,110,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Medak",government-medical-college-medak,Government,Telangana,Medak,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Miraj",government-medical-college-miraj,Government,Maharashtra,Miraj,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Mulugu",government-medical-college-mulugu,Government,Telangana,Mulugu,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Nagpur",government-medical-college-nagpur,Government,Maharashtra,Nagpur,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Nahan, Sirmour H.P.",government-medical-college-nahan-sirmour-h-p,Government,Himachal Pradesh,Sirmour H.P.,120,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Nalgonda",government-medical-college-nalgonda,Government,Telangana,Nalgonda,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Namakkal",government-medical-college-namakkal,Government,Tamil Nadu,Namakkal,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Nandurbar",government-medical-college-nandurbar,Government,Maharashtra,Nandurbar,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Narayanpet",government-medical-college-narayanpet,Government,Telangana,Narayanpet,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Narsampet",government-medical-college-narsampet,Government,Telangana,Narsampet,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Nashik and Maharashtra Post Graduate Institute of Me",government-medical-college-nashik-and-maharashtra-post-graduate-institute-of-me,Government,Maharashtra,Nashik and Maharashtra Post Graduate Institute of Me,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Nizamabad",government-medical-college-nizamabad,Government,Telangana,Nizamabad,120,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Omandurar",government-medical-college-omandurar,Government,Tamil Nadu,Omandurar,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Paderu, Visakhapatnam, AP",government-medical-college-paderu-visakhapatnam-ap,Government,Andhra Pradesh,AP,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Pali, Rajasthan",government-medical-college-pali-rajasthan,Government,Rajasthan,Rajasthan,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Parippally, Kollam",government-medical-college-parippally-kollam,Government,Kerala,Kollam,110,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Patiala",government-medical-college-patiala,Government,Punjab,Patiala,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Pudukottai, Tamil Nadu",government-medical-college-pudukottai-tamil-nadu,Government,Tamil Nadu,Tamil Nadu,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Qutbullapur",government-medical-college-qutbullapur,Government,Telangana,Qutbullapur,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Rajouri, J&K",government-medical-college-rajouri-j-k,Government,Jammu & Kashmir,J&K,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Rampur, Basti",government-medical-college-rampur-basti,Government,Uttar Pradesh,Basti,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Ratlam",government-medical-college-ratlam,Government,Madhya Pradesh,Ratlam,180,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Shahdol, MP",government-medical-college-shahdol-mp,Government,Madhya Pradesh,MP,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Shahjahanpur, UP",government-medical-college-shahjahanpur-up,Government,Uttar Pradesh,UP,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Shivpuri",government-medical-college-shivpuri,Government,Madhya Pradesh,Shivpuri,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Siddipet",government-medical-college-siddipet,Government,Telangana,Siddipet,175,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Srinagar",government-medical-college-srinagar,Government,Jammu & Kashmir,Srinagar,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Surat",government-medical-college-surat,Government,Gujarat,Surat,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Suryapet",government-medical-college-suryapet,Government,Telangana,Suryapet,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, The Nilgiris",government-medical-college-the-nilgiris,Government,Tamil Nadu,The Nilgiris,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Thiruvallur",government-medical-college-thiruvallur,Government,Tamil Nadu,Thiruvallur,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Thrissur",government-medical-college-thrissur,Government,Kerala,Thrissur,175,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Vidisha, MP",government-medical-college-vidisha-mp,Government,Madhya Pradesh,MP,180,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Vikarabad, Telangana",government-medical-college-vikarabad-telangana,Government,Telangana,Telangana,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Virudhunagar",government-medical-college-virudhunagar,Government,Tamil Nadu,Virudhunagar,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Wayanad",government-medical-college-wayanad,Government,Kerala,Wayanad,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College, Yadadri",government-medical-college-yadadri,Government,Telangana,Yadadri,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College,Ariyalur",government-medical-college-ariyalur,Government,Tamil Nadu,Ariyalur,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College,Dindigul",government-medical-college-dindigul,Government,Tamil Nadu,Dindigul,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical College,Jagtial",government-medical-college-jagtial,Government,Telangana,Jagtial,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical college Haridwar,government-medical-college-haridwar,Government,Uttarakhand,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
Government Medical college Sawai Madhopur,government-medical-college-sawai-madhopur,Government,Rajasthan,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical college, Jajpur (JKMC), Odisha",government-medical-college-jajpur-jkmc-odisha,Government,Odisha,Odisha,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Medical college, Sirohi, Rajasthan",government-medical-college-sirohi-rajasthan,Government,Rajasthan,Rajasthan,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Siddhartha Medical College, Vijayawada",government-siddhartha-medical-college-vijayawada,Government,Andhra Pradesh,Vijayawada,175,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Sivagangai Medical College, Sivaganga",government-sivagangai-medical-college-sivaganga,Government,Tamil Nadu,Sivaganga,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Tiruvannamalai Medical College, Tiruvannamalai",government-tiruvannamalai-medical-college-tiruvannamalai,Government,Tamil Nadu,Tiruvannamalai,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Vellore Medical College, Vellore",government-vellore-medical-college-vellore,Government,Tamil Nadu,Vellore,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government Villupuram Medical College, Villupuram",government-villupuram-medical-college-villupuram,Government,Tamil Nadu,Villupuram,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government medical college, Nandyal, Andhra Pradesh",government-medical-college-nandyal-andhra-pradesh,Government,Andhra Pradesh,Andhra Pradesh,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Government medical college, Tonk",government-medical-college-tonk,Government,Rajasthan,Tonk,50,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Governmet Medical College, Ongole (previously, Rajiv Gandhi Institute of Medical Sciences,Ongole, AP)",governmet-medical-college-ongole-previously-rajiv-gandhi-institute-of-medical-sc,Government,Andhra Pradesh,AP),150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Govt Medical College Udhampur, Jammu & Kashmir",govt-medical-college-udhampur-jammu-kashmir,Government,Jammu & Kashmir,Jammu & Kashmir,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Govt Medical College, Mahasamund",govt-medical-college-mahasamund,Government,Chattisgarh,Mahasamund,125,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Govt. Medical College, Doda, Kashmir",govt-medical-college-doda-kashmir,Government,Jammu & Kashmir,Kashmir,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Govt. Medical College, Kolkata",govt-medical-college-kolkata,Government,West Bengal,Kolkata,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Govt. Medical College,Pariyaram, Kannur",govt-medical-college-pariyaram-kannur,Government,Kerala,Kannur,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Govt. Mohan Kumaramangalam Medical College, Salem- 30",govt-mohan-kumaramangalam-medical-college-salem-30,Government,Tamil Nadu,Salem- 30,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Gulbarga Institute of Medical Sciences, Gulbarga",gulbarga-institute-of-medical-sciences-gulbarga,Government,Karnataka,Gulbarga,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Guntur Medical College, Guntur",guntur-medical-college-guntur,Government,Andhra Pradesh,Guntur,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"Guru Govind Singh Medical College, Faridkot",guru-govind-singh-medical-college-faridkot,Government,Punjab,Faridkot,250,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"H.B.T. Medical College & Dr. R.N. Cooper Municipal General Hospital, Juhu, Mumba",h-b-t-medical-college-dr-r-n-cooper-municipal-general-hospital-juhu-mumba,Government,Maharashtra,Mumba,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
"HASSAN INSTITUTE OF MEDICAL SCIENCES, HASSAN",hassan-institute-of-medical-sciences-hassan,Government,Karnataka,HASSAN,200,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
HAVERI INSTITUTE OF MEDICAL SCIENCES,haveri-institute-of-medical-sciences,Government,Karnataka,,150,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
HAZARIBAGH MEDICAL COLLEGE HAZARIBAGH,hazaribagh-medical-college-hazaribagh,Government,Jharkhand,,100,,,,FALSE,MBBS,,,,#15803d,,,,,,,,,,,,,,,,,
